file,snr,is_noisy,rms_score,zcr_score,spectral_score,vad_score,whisper_score
6930-81414-0007_mixed_white1_nonwhite4_snr20.wav,20,False,0.03826868161559105,0.2713560675182482,0.08974318753653628,0.096551724137931,0.3348025153664982
1580-141084-0040_mixed_white1_nonwhite4_snr5.wav,5,True,0.04665805771946907,0.3118610787898936,0.244666501897866,0.25125628140703515,0.2918250787825811
2961-961-0010_mixed_white1_nonwhite4_snr15.wav,15,False,0.03614715486764908,0.29212173150510207,0.1990924430339688,0.30651340996168586,0.22408370363215604
1284-134647-0006_mixed_white1_nonwhite4_snr20.wav,20,False,0.04680635780096054,0.1414418730345912,0.053031387174273345,0.22781065088757402,0.22925845943391324
908-31957-0017_mixed_white1_nonwhite4_snr5.wav,5,True,0.049535855650901794,0.32393658747438525,0.2173401746063456,0.2432432432432432,0.7806605425747958
5639-40744-0034_mixed_white1_nonwhite4_snr15.wav,15,False,0.0274716354906559,0.27150831035539214,0.1537757523951108,0.2206896551724138,0.23810269196446124
908-31957-0017_mixed_white1_nonwhite4_snr10.wav,10,True,0.04208528622984886,0.2983898725665984,0.19055220832437736,0.34749034749034746,0.7181629869672987
8455-210777-0051_mixed_white1_nonwhite4_snr0.wav,0,True,0.1006096601486206,0.36595729941361554,0.1923537741710326,0.06451612903225812,0.7316464960575104
5639-40744-0003_mixed_white1_nonwhite4_snr15.wav,15,False,0.026963263750076294,0.2596153403228184,0.19705145493113732,0.2522123893805309,0.2600057605721734
3575-170457-0051_mixed_white1_nonwhite4_snr20.wav,20,False,0.05768631771206856,0.1761839234983766,0.0763382596401487,0.11042944785276076,0.29744725227355956
6930-76324-0019_mixed_white1_nonwhite4_snr15.wav,15,False,0.03174187242984772,0.2369851948302469,0.094728673101101,0.15294117647058825,0.47014286617438
672-122797-0065_mixed_white1_nonwhite4_snr15.wav,15,False,0.024565942585468292,0.16385690789473684,0.08845492189363613,0.29702970297029707,0.6550233629014757
3575-170457-0008_mixed_white1_nonwhite4_snr20.wav,20,False,0.04760279133915901,0.17270530844634435,0.07832315346402827,0.12195121951219512,0.2338999251149735
5639-40744-0003_mixed_white1_nonwhite4_snr0.wav,0,True,0.04449136182665825,0.34613555332399765,0.34170835774483016,0.327433628318584,0.6308153419319643
7176-88083-0014_mixed_white1_nonwhite4_snr5.wav,5,True,0.07621174305677414,0.2540835027825342,0.22201154086711766,0.01935483870967747,0.3336373805999756
4992-41797-0000_mixed_white1_nonwhite4_snr5.wav,5,True,0.06265977025032043,0.2533015761264535,0.1880510950869651,0.20329670329670335,0.7493971933921179
61-70970-0022_mixed_white1_nonwhite4_snr20.wav,20,False,0.05530782416462898,0.0990390625,0.03552547626262087,0.12878787878787878,0.2784448955208063
2094-142345-0036_mixed_white1_nonwhite4_snr15.wav,15,False,0.05013347044587135,0.12780142929147464,0.04299093207825791,0.19999999999999996,0.29623229026794434
6930-76324-0011_mixed_white1_nonwhite4_snr10.wav,10,True,0.03108174353837967,0.32818413440743943,0.1707786880522126,0.25649350649350644,0.36201852246334676
6829-68771-0027_mixed_white1_nonwhite4_snr5.wav,5,True,0.08001634478569031,0.30084849831586824,0.2757647379247314,0.07909604519774016,0.5577235014542289
8230-279154-0035_mixed_white1_nonwhite4_snr0.wav,0,True,0.0746697336435318,0.38058948114451474,0.38902777883534917,0.0,0.999026106936591
1284-1180-0030_mixed_white1_nonwhite4_snr10.wav,10,True,0.059302035719156265,0.2229894754684418,0.1597073285993897,0.0981481481481481,0.21166698736687228
7176-92135-0038_mixed_white1_nonwhite4_snr20.wav,20,False,0.07753750681877136,0.1993221706814236,0.08662603043230732,0.09150326797385622,0.3564296946969143
8455-210777-0051_mixed_white1_nonwhite4_snr10.wav,10,True,0.06605968624353409,0.2969219286327231,0.13241433741124933,0.17419354838709677,0.44042968979248637
6930-75918-0001_mixed_white1_nonwhite4_snr5.wav,5,True,0.04057052358984947,0.3893390098314607,0.3355269247688151,0.29957805907172996,0.16719512831081043
1580-141083-0000_mixed_white1_nonwhite4_snr10.wav,10,True,0.026084067299962044,0.29945765904017857,0.19847267991247872,0.2516778523489933,0.19198409385151333
6829-68771-0027_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.15110249817371368,0.3658249906437126,0.3941155187511575,0.0,0.9457131363451481
5142-33396-0049_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.08816447854042053,0.33354773888221156,0.35948805262580613,0.0,1.160568706691265
4992-41797-0000_mixed_white1_nonwhite4_snr15.wav,15,False,0.05123730003833771,0.21738451580668605,0.14271853295541798,0.22527472527472525,0.40253414827234607
1284-1180-0030_mixed_white1_nonwhite4_snr0.wav,0,True,0.08465687185525894,0.30068205282297833,0.2790877451052926,0.0,0.679959389742683
2830-3980-0015_mixed_white1_nonwhite4_snr5.wav,5,True,0.062075451016426086,0.19354538690476192,0.1377668987213874,0.011235955056179803,0.5217610139113206
237-134500-0023_mixed_white1_nonwhite4_snr20.wav,20,False,0.06743589788675308,0.2099609375,0.07889855483734994,0.07843137254901966,0.2905901614576578
61-70968-0022_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.0801851749420166,0.3659601080907534,0.3588828061401855,0.0,1.2036430589083968
3575-170457-0037_mixed_white1_nonwhite4_snr0.wav,0,True,0.08697181195020676,0.2454152150197072,0.20761224076889356,0.14164904862579286,0.712108386190314
8230-279154-0022_mixed_white1_nonwhite4_snr0.wav,0,True,0.06740248203277588,0.3022654316212871,0.2791171836582751,0.028037383177570097,0.5384096077510289
8455-210777-0003_mixed_white1_nonwhite4_snr0.wav,0,True,0.11703576147556305,0.3832310267857143,0.3909332122982757,0.0,0.3828813320114499
2961-961-0013_mixed_white1_nonwhite4_snr5.wav,5,True,0.03343067318201065,0.23419606463509315,0.1669150273691431,0.32352941176470584,0.48880482092499733
672-122797-0018_mixed_white1_nonwhite4_snr10.wav,10,True,0.0282584335654974,0.27238848286290324,0.16723447148254583,0.38414634146341464,0.513513945043087
7176-88083-0000_mixed_white1_nonwhite4_snr20.wav,20,False,0.07423800230026245,0.16945279582162923,0.09270509852609782,0.09523809523809523,0.2605949980872018
7021-79730-0008_mixed_white1_nonwhite4_snr10.wav,10,True,0.06078902631998062,0.18479985776154892,0.11642534366661059,0.08418367346938771,0.3549986332654953
7729-102255-0045_mixed_white1_nonwhite4_snr15.wav,15,False,0.04341252148151398,0.21972427009976525,0.1325742626540093,0.15929203539823011,0.2973531925159952
3729-6852-0024_mixed_white1_nonwhite4_snr15.wav,15,False,0.038772959262132645,0.2038955247471098,0.12127352492070845,0.21311475409836067,0.2830777012783548
1320-122617-0024_mixed_white1_nonwhite4_snr10.wav,10,True,0.07073820382356644,0.13679085904535865,0.06772725350555912,0.07569721115537853,0.2091822558466126
61-70968-0045_mixed_white1_nonwhite4_snr10.wav,10,True,0.04473043605685234,0.22209629443807338,0.15286085362600887,0.27826086956521734,0.6356749311089516
7021-85628-0005_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.19001460075378418,0.2701719247611465,0.23380928470984969,0.0,0.6944054648989723
672-122797-0018_mixed_white1_nonwhite4_snr0.wav,0,True,0.04232834279537201,0.31471459173387095,0.26953091301040577,0.054878048780487854,0.955803170800209
2961-961-0012_mixed_white1_nonwhite4_snr20.wav,20,False,0.024461371824145317,0.28388815839987713,0.15989509385809453,0.21478060046189373,0.330309968524509
6930-75918-0015_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.05564195662736893,0.33137451171875,0.3231401576318346,0.13207547169811318,0.9294900440034413
2830-3980-0041_mixed_white1_nonwhite4_snr20.wav,20,False,0.059436243027448654,0.19619332107843138,0.06911143282173526,0.3067484662576687,0.2930116092457491
4507-16021-0006_mixed_white1_nonwhite4_snr10.wav,10,True,0.06513334810733795,0.2901056463068182,0.21723392938922315,0.24285714285714288,0.6778814196586609
7021-79730-0000_mixed_white1_nonwhite4_snr15.wav,15,False,0.06350833177566528,0.1117973823051948,0.06659706459714797,0.09876543209876543,0.39945242140028214
1580-141083-0000_mixed_white1_nonwhite4_snr5.wav,5,True,0.02939976006746292,0.31631556919642856,0.24342176697649406,0.325503355704698,0.20483247935771942
6930-75918-0014_mixed_white1_nonwhite4_snr15.wav,15,False,0.02576909400522709,0.3042270146465844,0.15931125497189513,0.17825311942959,0.27665731058282367
61-70970-0009_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11104857921600342,0.2345027745327103,0.2140334419103226,0.0,0.8049368645463671
1320-122617-0024_mixed_white1_nonwhite4_snr5.wav,5,True,0.07937103509902954,0.15250238989978904,0.08179377120563726,0.07569721115537853,0.25675909446947504
2830-3980-0076_mixed_white1_nonwhite4_snr20.wav,20,False,0.047761887311935425,0.14316988307119205,0.0530425706360774,0.22499999999999998,0.20575983077287674
237-126133-0012_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.04686833173036575,0.2602573939732143,0.22864959921091668,0.0,1.0254707473974962
3575-170457-0052_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11580038070678711,0.3671355551861702,0.33178872919660685,0.0,0.8669336716334025
2300-131720-0010_mixed_white1_nonwhite4_snr15.wav,15,False,0.07982757687568665,0.12782598174778761,0.06491301456334005,0.1166666666666667,0.22146033691732506
237-134500-0011_mixed_white1_nonwhite4_snr5.wav,5,True,0.10042344033718109,0.1438383556547619,0.07387477554630577,0.0,0.41437274845022903
8230-279154-0022_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.09929122775793076,0.3280113900061881,0.32887088577386353,0.0,1.0398129999637604
8230-279154-0034_mixed_white1_nonwhite4_snr10.wav,10,True,0.04943951964378357,0.25762428586178415,0.1842733745397807,0.18840579710144922,0.2416234371509958
908-31957-0013_mixed_white1_nonwhite4_snr10.wav,10,True,0.055287547409534454,0.25473431459407214,0.19687574098613672,0.3980582524271845,0.6455741056374141
